Date/Time, Zone, Temperature A, Temperature B, Temperature C, Head Space Temp, Drum Rotation
03/13/2018 19:58:56, 1, 11.3210, 33.81857, 36.24932, 50, 1
03/13/2018 20:59:03, 1, 11.3210, 33.94636, 36.46601, 50, 1
03/13/2018 21:59:10, 1, 11.3210, 34.0547, 36.57435, 50, 1
03/13/2018 22:59:16, 1, 11.3210, 34.15471, 36.79103, 50, 1
03/13/2018 23:59:26, 1, 11.3210, 34.40195, 36.86326, 50, 1
03/14/2018 00:59:30, 1, 11.3210, 34.59363, 36.94382, 50, 1
03/14/2018 01:59:37, 1, 11.3210, 34.77976, 37.00771, 50, 1
03/14/2018 02:59:45, 1, 11.3210, 35.06312, 37.11606, 50, 1
03/14/2018 03:59:50, 1, 11.3210, 35.30481, 37.12162, 50, 1
03/14/2018 04:59:54, 1, 11.3210, 35.59927, 37.30497, 50, 1
03/14/2018 05:59:57, 1, 11.3210, 35.99375, 37.24662, 50, 1
03/14/2018 07:00:02, 1, 11.3210, 36.19932, 37.38274, 50, 1
03/14/2018 08:00:07, 1, 11.3210, 36.46601, 37.37997, 77, 1
03/14/2018 09:00:11, 1, 11.3210, 36.84104, 37.51053, 77, 1
03/14/2018 10:00:17, 1, 11.3210, 37.10773, 37.56332, 46.66677, 1
03/14/2018 11:00:27, 1, 11.3210, 37.51887, 37.58554, 77, 1
03/14/2018 12:00:35, 1, 11.3210, 38.04113, 37.64943, 77, 1
03/14/2018 13:00:42, 1, 11.3210, 38.56618, 37.67165, 77, 1
03/14/2018 14:00:50, 1, 11.3210, 39.13845, 37.69666, 77, 1
03/14/2018 15:00:58, 1, 11.3210, 39.77738, 37.83279, 77, 1
03/14/2018 16:01:04, 1, 11.3210, 40.53856, 37.8939, 77, 1
03/14/2018 17:01:07, 1, 11.3210, 41.24417, 37.90779, 77, 1
03/14/2018 18:01:09, 1, 11.3210, 41.96367, 37.96057, 77, 1
03/14/2018 19:01:11, 1, 11.3210, 42.66095, 38.0078, 77, 1
03/14/2018 20:01:13, 1, 11.3210, 43.22766, 38.02724, 77, 1
03/14/2018 21:01:16, 1, 11.3210, 43.90271, 38.05503, 77, 1
03/14/2018 22:01:26, 1, 11.3210, 44.50832, 38.04113, 77, 1
03/14/2018 23:01:30, 1, 11.3210, 45.07503, 38.14669, 77, 1
03/15/2018 00:01:29, 1, 11.3210, 45.57229, 38.17448, 77, 1
03/15/2018 01:01:30, 1, 11.3210, 45.97232, 38.21893, 77, 1
03/15/2018 02:01:32, 1, 11.3210, 46.33624, 38.20504, 77, 1
03/15/2018 03:01:33, 1, 11.3210, 46.4668, 38.26893, 77, 1
03/15/2018 04:01:34, 1, 11.3210, 46.80017, 38.30782, 0, 0
03/15/2018 05:01:36, 1, 11.3210, 46.90851, 38.32449, 0, 0
03/15/2018 06:01:39, 1, 11.3210, 47.09464, 38.40228, 0, 0
03/15/2018 07:01:39, 1, 11.3210, 47.21964, 38.43839, 0, 0
03/15/2018 08:01:41, 1, 11.3210, 47.48355, 38.4884, 0, 0
03/15/2018 09:01:42, 1, 11.3210, 47.55856, 38.59951, 0, 0
03/15/2018 10:01:49, 1, 11.3210, 47.75857, 38.74674, 0, 0
03/15/2018 11:01:49, 1, 11.3210, 47.84747, 38.92454, 0, 0
03/15/2018 12:01:56, 1, 11.3210, 48.0336, 38.94676, 0, 0
03/15/2018 13:02:03, 1, 11.3210, 48.06693, 39.02732, 0, 0
03/15/2018 14:02:07, 1, 11.3210, 48.23917, 39.02176, 0, 0
03/15/2018 15:02:13, 1, 11.3210, 48.31696, 39.15511, 0, 0
03/15/2018 16:02:18, 1, 11.3210, 48.37807, 39.22178, 0, 0
03/15/2018 17:02:24, 1, 11.3210, 48.46419, 39.269, 0, 0
03/15/2018 18:02:31, 1, 11.3210, 48.55587, 39.28846, 0, 0
03/15/2018 19:02:37, 1, 11.3210, 48.60864, 39.31624, 0, 0
03/15/2018 20:02:41, 1, 11.3210, 48.70587, 39.31902, 0, 0
03/15/2018 21:02:46, 1, 11.3210, 48.72254, 39.37735, 0, 0
03/15/2018 22:02:52, 1, 11.3210, 48.86144, 39.46069, 0, 0
03/15/2018 23:02:56, 1, 11.3210, 48.91145, 39.5607, 0, 0
03/16/2018 00:03:05, 1, 11.3210, 49.0059, 39.61349, 0, 0
03/16/2018 01:03:07, 1, 11.3210, 49.08646, 39.79405, 0, 0
03/16/2018 02:03:12, 1, 11.3210, 49.13091, 39.90517, 0, 0
03/16/2018 03:03:14, 1, 11.3210, 49.35037, 40.10519, 0, 0
03/16/2018 04:03:16, 1, 11.3210, 49.37815, 40.20797, 0, 0
03/16/2018 05:03:20, 1, 11.3210, 49.43927, 40.41632, 0, 0
03/16/2018 06:03:24, 1, 11.3210, 49.50872, 40.583, 0, 0
03/16/2018 07:03:31, 1, 11.3210, 49.57816, 40.71079, 0, 0
03/16/2018 08:03:34, 1, 11.3210, 49.7004, 40.93025, 0, 0
03/16/2018 09:03:35, 1, 11.3210, 49.71152, 41.09415, 0, 0
03/16/2018 10:03:40, 1, 11.3210, 49.85596, 41.31639, 0, 0
03/16/2018 11:03:42, 1, 11.3210, 49.97263, 41.44973, 0, 0
03/16/2018 12:03:45, 1, 11.3210, 50.02542, 41.71365, 0, 0
03/16/2018 13:03:45, 1, 11.3210, 50.08932, 41.86089, 0, 0
03/16/2018 14:03:53, 1, 11.3210, 50.21711, 41.98034, 0, 0
03/16/2018 15:03:59, 1, 11.3210, 50.28933, 42.22202, 0, 0
03/16/2018 16:04:09, 1, 11.3210, 50.35601, 42.46093, 0, 0
03/16/2018 17:04:16, 1, 11.3210, 50.44769, 42.58594, 0, 0
03/16/2018 18:04:18, 1, 11.3210, 50.47546, 42.81095, 0, 0
03/16/2018 19:04:21, 1, 11.3210, 50.6088, 42.91653, 0, 0
03/16/2018 20:04:20, 1, 11.3210, 50.71993, 43.17487, 0, 0
03/16/2018 21:04:22, 1, 11.3210, 50.8005, 43.30822, 0, 0
03/16/2018 22:04:26, 1, 11.3210, 50.84771, 43.56657, 0, 0
03/16/2018 23:04:30, 1, 11.3210, 50.90049, 43.74992, 0, 0
03/17/2018 00:04:33, 1, 11.3210, 50.97272, 43.92215, 0, 0
03/17/2018 01:04:33, 1, 11.3210, 51.04773, 44.10828, 0, 0
03/17/2018 02:04:37, 1, 11.3210, 51.14774, 44.33331, 0, 0
03/17/2018 03:04:42, 1, 11.3210, 51.2422, 44.51665, 0, 0
03/17/2018 04:04:45, 1, 11.3210, 51.3672, 44.69723, 0, 0
03/17/2018 05:04:53, 1, 11.3210, 51.39776, 44.95002, 0, 0
03/17/2018 06:04:58, 1, 11.3210, 51.54777, 45.12226, 0, 0
03/17/2018 07:05:01, 1, 11.3210, 51.62556, 45.34449, 0, 0
03/17/2018 08:05:05, 1, 11.3210, 51.73945, 45.52506, 0, 0
03/17/2018 09:05:08, 1, 11.3210, 51.73945, 45.65564, 0, 0
03/17/2018 10:05:12, 1, 11.3210, 51.85613, 45.91121, 0, 0
03/17/2018 11:05:16, 1, 11.3210, 51.99225, 46.12511, 0, 0
03/17/2018 12:05:20, 1, 11.3210, 52.13393, 46.2779, 0, 0
03/17/2018 13:05:22, 1, 11.3210, 52.22282, 46.54182, 0, 0
03/17/2018 14:05:22, 1, 11.3210, 52.32005, 46.65015, 0, 0
03/17/2018 15:05:25, 1, 11.3210, 52.36172, 46.81683, 0, 0
03/17/2018 16:05:28, 1, 11.3210, 52.43395, 47.06686, 56, 1
03/17/2018 17:05:34, 1, 11.3210, 52.49229, 47.22798, 56, 1
03/17/2018 18:05:39, 1, 11.3210, 52.63953, 47.36688, 56, 1
03/17/2018 19:05:40, 1, 11.3210, 52.72286, 47.52245, 56, 1
03/17/2018 20:05:46, 1, 11.3210, 52.81731, 47.63357, 56, 1
03/17/2018 21:05:52, 1, 11.3210, 52.79787, 47.78358, 56, 1
03/17/2018 22:05:58, 1, 11.3210, 52.91732, 48.05304, 56, 1
03/17/2018 23:06:04, 1, 11.3210, 53.01733, 48.1975, 56, 1
03/18/2018 00:06:09, 1, 11.3210, 53.14233, 48.3364, 56, 1
03/18/2018 01:06:11, 1, 11.3210, 53.23957, 48.49475, 56, 1
03/18/2018 02:06:15, 1, 11.3210, 53.31736, 48.66143, 56, 1
03/18/2018 03:06:18, 1, 11.3210, 53.40625, 48.85311, 56, 1
03/18/2018 04:06:25, 1, 11.3210, 53.48682, 49.02813, 56, 1
03/18/2018 05:06:29, 1, 11.3210, 53.57848, 49.15035, 56, 1
03/18/2018 06:06:33, 1, 11.3210, 53.65627, 49.35315, 56, 1
03/18/2018 07:06:37, 1, 11.3210, 53.73684, 49.56427, 56, 1
03/18/2018 08:06:42, 1, 11.3210, 53.80906, 49.68373, 56, 1
03/18/2018 09:06:46, 1, 11.3210, 53.92296, 49.95597, 56, 1
03/18/2018 10:06:53, 1, 11.3210, 54.00352, 50.13932, 56, 1
03/18/2018 11:06:56, 1, 11.3210, 54.07297, 50.25599, 56, 1
03/18/2018 12:07:00, 1, 11.3210, 54.25076, 50.58381, 0, 0
03/18/2018 13:07:09, 1, 11.3210, 54.29799, 50.75604, 0, 0
03/18/2018 14:07:18, 1, 11.3210, 54.38411, 50.95883, 0, 0
03/18/2018 15:07:27, 1, 11.3210, 54.48689, 51.12273, 0, 0
03/18/2018 16:07:33, 1, 11.3210, 54.53134, 51.23107, 0, 0
03/18/2018 17:07:34, 1, 11.3210, 54.63135, 51.5061, 0, 0
03/18/2018 18:07:43, 1, 11.3210, 54.71746, 51.59777, 0, 0
03/18/2018 19:07:44, 1, 11.3210, 54.85915, 51.82835, 0, 0
03/18/2018 20:07:54, 1, 11.3210, 54.89804, 52.02558, 0, 0
03/18/2018 21:08:02, 1, 11.3210, 54.99249, 52.15615, 0, 0
03/18/2018 22:08:10, 1, 11.3210, 55.08416, 52.31172, 0, 0
03/18/2018 23:08:10, 1, 11.3210, 55.13139, 52.57285, 0, 0
03/19/2018 00:08:18, 1, 11.3210, 55.1925, 52.72564, 0, 0
03/19/2018 01:08:17, 1, 11.3210, 55.2953, 52.90621, 0, 0
03/19/2018 02:08:25, 1, 11.3210, 55.33697, 53.159, 0, 0
03/19/2018 03:08:33, 1, 11.3210, 55.42864, 53.38958, 0, 0
03/19/2018 04:08:41, 1, 11.3210, 55.47031, 53.58127, 0, 0
03/19/2018 05:08:48, 1, 11.3210, 55.65643, 53.76739, 0, 0
03/19/2018 06:08:55, 1, 11.3210, 55.71477, 53.95074, 0, 0
03/19/2018 07:09:04, 1, 11.3210, 55.78699, 54.13686, 0, 0
03/19/2018 08:09:12, 1, 11.3210, 55.86756, 54.398, 71, 1
03/19/2018 09:09:20, 1, 11.3210, 55.90367, 54.5369, 71, 1
03/19/2018 10:09:26, 1, 11.3210, 56.04257, 54.81192, 71, 1
03/19/2018 11:09:34, 1, 11.3210, 56.09535, 54.98138, 71, 1
03/19/2018 12:09:35, 1, 11.3210, 56.19259, 55.22584, 71, 1
03/19/2018 13:09:39, 1, 11.3210, 56.23148, 55.37585, 71, 1
03/19/2018 14:09:49, 1, 11.3210, 56.39538, 55.64532, 71, 1
03/19/2018 15:09:48, 1, 11.3210, 56.4315, 55.81199, 71, 1
03/19/2018 16:09:55, 1, 11.3210, 56.50094, 56.06202, 93.33371, 1
03/19/2018 17:10:03, 1, 11.3210, 56.56206, 56.24815, 171, 1
03/19/2018 18:10:09, 1, 11.3210, 56.55651, 56.40927, 171, 1
03/19/2018 19:10:16, 1, 11.3210, 56.68707, 56.58428, 171, 1
03/19/2018 20:10:20, 1, 11.3210, 56.74819, 56.78708, 171, 1
03/19/2018 21:10:22, 1, 11.3210, 56.82875, 57.10377, 171, 1
03/19/2018 22:10:27, 1, 11.3210, 56.87042, 57.29545, 171, 1
03/19/2018 23:10:32, 1, 11.3210, 56.83709, 57.48159, 171, 1
03/20/2018 00:10:37, 1, 11.3210, 56.92042, 57.76216, 171, 1
03/20/2018 01:10:45, 1, 11.3210, 57.02044, 57.99828, 171, 1
03/20/2018 02:10:50, 1, 11.3210, 57.126, 58.30943, 171, 1
03/20/2018 03:10:49, 1, 11.3210, 57.18433, 58.50944, 171, 1
03/20/2018 04:10:51, 1, 11.3210, 57.23434, 58.81501, 121, 1
03/20/2018 05:10:57, 1, 11.3210, 57.30101, 59.04837, 121, 1
03/20/2018 06:11:05, 1, 11.3210, 57.31212, 59.32617, 121, 1
03/20/2018 07:11:12, 1, 11.3210, 57.36491, 59.54285, 121, 1
03/20/2018 08:11:21, 1, 11.3210, 57.5038, 59.76509, 121, 1
03/20/2018 09:11:24, 1, 11.3210, 57.51213, 60.02067, 121, 1
03/20/2018 10:11:32, 1, 11.3210, 57.5677, 60.32902, 121, 1
03/20/2018 11:11:40, 1, 11.3210, 57.64548, 60.55682, 121, 1
03/20/2018 12:11:41, 1, 11.3210, 57.67881, 60.89852, 121, 1
03/20/2018 13:11:50, 1, 11.3210, 57.76216, 61.20688, 121, 1
03/20/2018 14:11:51, 1, 11.3210, 57.77883, 61.41523, 121, 1
03/20/2018 15:12:00, 1, 11.3210, 57.83438, 61.6208, 121, 1
03/20/2018 16:12:08, 1, 11.3210, 57.78439, 61.92082, 121, 1
03/20/2018 17:12:14, 1, 11.3210, 57.89827, 62.11805, 121, 1
03/20/2018 18:12:14, 1, 11.3210, 57.95662, 62.33196, 121, 1
03/20/2018 19:12:21, 1, 11.3210, 57.95106, 62.41253, 121, 1
03/20/2018 20:12:24, 1, 11.3210, 58.0094, 62.69311, 121, 1
03/20/2018 21:12:23, 1, 11.3210, 58.09552, 62.82089, 121, 1
03/20/2018 22:12:24, 1, 11.3210, 58.13163, 63.02369, 121, 1
03/20/2018 23:12:32, 1, 11.3210, 58.17052, 63.14037, 121, 1
03/21/2018 00:12:39, 1, 11.3210, 58.23164, 63.4015, 115, 1
03/21/2018 01:12:47, 1, 11.3210, 58.2872, 63.52929, 115, 1
03/21/2018 02:12:53, 1, 11.3210, 58.29554, 63.70985, 115, 1
03/21/2018 03:13:00, 1, 11.3210, 58.41221, 63.96542, 115, 1
03/21/2018 04:13:06, 1, 11.3210, 58.43165, 64.07377, 115, 1
03/21/2018 05:13:10, 1, 11.3210, 58.47333, 64.33212, 115, 1
03/21/2018 06:13:14, 1, 11.3210, 58.51777, 64.47935, 115, 1
03/21/2018 07:13:17, 1, 11.3210, 58.58722, 64.62103, 115, 1
03/21/2018 08:13:19, 1, 11.3210, 58.57889, 64.7655, 115, 1
03/21/2018 09:13:24, 1, 11.3210, 58.68446, 65.03495, 115, 1
03/21/2018 10:13:31, 1, 11.3210, 58.69279, 65.17108, 115, 1
03/21/2018 11:13:35, 1, 11.3210, 58.78724, 65.36276, 115, 1
03/21/2018 12:13:41, 1, 11.3210, 58.77335, 65.49888, 115, 1
03/21/2018 13:13:47, 1, 11.3210, 58.82057, 65.69057, 115, 1
03/21/2018 14:13:56, 1, 11.3210, 58.81223, 65.96836, 115, 1
03/21/2018 15:13:59, 1, 11.3210, 58.8039, 66.07394, 115, 1
03/21/2018 16:14:07, 1, 11.3210, 58.83446, 66.23228, 115, 1
03/21/2018 17:14:16, 1, 11.3210, 58.88725, 66.3545, 115, 1
03/21/2018 18:14:23, 1, 11.3210, 58.93725, 66.36283, 115, 1
03/21/2018 19:14:29, 1, 11.3210, 59.00947, 66.47118, 115, 1
03/21/2018 20:14:35, 1, 11.3210, 59.0317, 66.58508, 0, 0
03/21/2018 21:14:36, 1, 11.3210, 59.05115, 66.66009, 0, 0
03/21/2018 22:14:39, 1, 11.3210, 59.08448, 66.82122, 0, 0
03/21/2018 23:14:45, 1, 11.3210, 59.16505, 66.91566, 0, 0
03/22/2018 00:14:50, 1, 11.3210, 59.22894, 67.01568, 0, 0
03/22/2018 01:14:50, 1, 11.3210, 59.29005, 67.07956, 0, 0
03/22/2018 02:14:59, 1, 11.3210, 59.3484, 67.14346, 0, 0
03/22/2018 03:15:04, 1, 11.3210, 59.37339, 67.2157, 0, 0
03/22/2018 04:15:08, 1, 11.3210, 59.3484, 67.32404, 0, 0
03/22/2018 05:15:13, 1, 11.3210, 59.36784, 67.45182, 0, 0
03/22/2018 06:15:21, 1, 11.3210, 59.42618, 67.58794, 0, 0
03/22/2018 07:15:29, 1, 11.3210, 59.47895, 67.64905, 0, 0
03/22/2018 08:15:34, 1, 11.3210, 59.62619, 67.7324, 0, 0
03/22/2018 09:15:36, 1, 11.3210, 59.65398, 67.7824, 0, 0
03/22/2018 10:15:38, 1, 11.3210, 59.70398, 67.94075, 0, 0
03/22/2018 11:15:45, 1, 11.3210, 59.7262, 68.04632, 0, 0
03/22/2018 12:15:51, 1, 11.3210, 59.83177, 68.07965, 0, 0
03/22/2018 13:15:59, 1, 11.3210, 59.79288, 68.12132, 0, 0
03/22/2018 14:16:07, 1, 11.3210, 59.8651, 68.21021, 0, 0
03/22/2018 15:16:08, 1, 11.3210, 59.92622, 68.28522, 0, 0
03/22/2018 16:16:12, 1, 11.3210, 59.94288, 68.31578, 105, 1
03/22/2018 17:16:17, 1, 11.3210, 59.99012, 68.39356, 105, 1
03/22/2018 18:16:27, 1, 11.3210, 60.04012, 68.44635, 105, 1
03/22/2018 19:16:36, 1, 11.3210, 60.08178, 68.6158, 105, 1
03/22/2018 20:16:39, 1, 11.3210, 60.12901, 68.64358, 105, 1
03/22/2018 21:16:45, 1, 11.3210, 60.11512, 68.73525, 105, 1
03/22/2018 22:16:50, 1, 11.3210, 60.17345, 68.68247, 105, 1
03/22/2018 23:16:51, 1, 11.3210, 60.17902, 68.76025, 105, 1
03/23/2018 00:16:56, 1, 11.3210, 60.24014, 68.89082, 105, 1
03/23/2018 01:17:00, 1, 11.3210, 60.25403, 68.94361, 105, 1
03/23/2018 02:17:06, 1, 11.3210, 60.3068, 69.02139, 105, 1
03/23/2018 03:17:13, 1, 11.3210, 60.32347, 69.07417, 105, 1
03/23/2018 04:17:22, 1, 11.3210, 60.34847, 69.13807, 105, 1
03/23/2018 05:17:23, 1, 11.3210, 60.42071, 69.16585, 105, 1
03/23/2018 06:17:25, 1, 11.3210, 60.44015, 69.18807, 105, 1
03/23/2018 07:17:30, 1, 11.3210, 60.56238, 69.1992, 105, 1
03/23/2018 08:17:39, 1, 11.3210, 60.57905, 69.3103, 105, 1
03/23/2018 09:17:45, 1, 11.3210, 60.63738, 69.45476, 105, 1
03/23/2018 10:17:50, 1, 11.3210, 60.70684, 69.47698, 105, 1
03/23/2018 11:17:54, 1, 11.3210, 60.65961, 69.4492, 105, 1
03/23/2018 12:17:59, 1, 11.3210, 60.70684, 69.54087, 99, 1
03/23/2018 13:18:08, 1, 11.3210, 60.64572, 69.39919, 99, 1
03/23/2018 14:18:16, 1, 11.3210, 60.65405, 69.39642, 99, 1
03/23/2018 15:18:20, 1, 11.3210, 60.63461, 69.3603, 99, 1
03/23/2018 16:18:26, 1, 11.3210, 60.69017, 69.36864, 99, 1
03/23/2018 17:18:31, 1, 11.3210, 60.6235, 69.36586, 99, 1
03/23/2018 18:18:36, 1, 11.3210, 60.64017, 69.37975, 99, 1
03/23/2018 19:18:42, 1, 11.3210, 60.69017, 69.44365, 99, 1
03/23/2018 20:18:44, 1, 11.3210, 60.64016, 69.45477, 99, 1
03/23/2018 21:18:53, 1, 11.3210, 60.67906, 69.4631, 99, 1
03/23/2018 22:19:01, 1, 11.3210, 60.73183, 69.51309, 99, 1
03/23/2018 23:19:01, 1, 11.3210, 60.74294, 69.55754, 99, 1
03/24/2018 00:19:09, 1, 11.3210, 60.75683, 69.56032, 99, 1
03/24/2018 01:19:13, 1, 11.3210, 60.78184, 69.51865, 99, 1
03/24/2018 02:19:13, 1, 11.3210, 60.80407, 69.59365, 99, 1
03/24/2018 03:19:15, 1, 11.3210, 60.86518, 69.64366, 99, 1
03/24/2018 04:19:15, 1, 11.3210, 60.8624, 69.6381, 99, 1
03/24/2018 05:19:21, 1, 11.3210, 60.89296, 69.67422, 99, 1
03/24/2018 06:19:26, 1, 11.3210, 60.89852, 69.71589, 99, 1
03/24/2018 07:19:35, 1, 11.3210, 60.92074, 69.71867, 99, 1
03/24/2018 08:19:40, 1, 11.3210, 60.92629, 69.77979, 0, 0
03/24/2018 09:19:49, 1, 11.3210, 60.92908, 69.76589, 0, 0
03/24/2018 10:19:55, 1, 11.3210, 61.02908, 69.78255, 0, 0
03/24/2018 11:20:00, 1, 11.3210, 61.10409, 69.89645, 0, 0
03/24/2018 12:20:09, 1, 11.3210, 61.06797, 69.90757, 0, 0
03/24/2018 13:20:14, 1, 11.3210, 61.14576, 69.90202, 0, 0
03/24/2018 14:20:20, 1, 11.3210, 61.1791, 70.03536, 0, 0
03/24/2018 15:20:24, 1, 11.3210, 61.20966, 70.09092, 0, 0
03/24/2018 16:20:24, 1, 11.3210, 61.19854, 70.07981, 0, 0
03/24/2018 17:20:32, 1, 11.3210, 61.21799, 70.03258, 0, 0
03/24/2018 18:20:40, 1, 11.3210, 61.25965, 70.00478, 0, 0
03/24/2018 19:20:47, 1, 11.3210, 61.21521, 70.04369, 0, 0
03/24/2018 20:20:51, 1, 11.3210, 61.17354, 70.07981, 0, 0
03/24/2018 21:20:55, 1, 11.3210, 61.19854, 70.14093, 0, 0
03/24/2018 22:21:04, 1, 11.3210, 61.20409, 70.15204, 0, 0
03/24/2018 23:21:07, 1, 11.3210, 61.26521, 70.16315, 0, 0
03/25/2018 00:21:13, 1, 11.3210, 61.2791, 70.17426, 0, 0
03/25/2018 01:21:17, 1, 11.3210, 61.32355, 70.19926, 0, 0
03/25/2018 02:21:24, 1, 11.3210, 61.33189, 70.22149, 0, 0
03/25/2018 03:21:31, 1, 11.3210, 61.37634, 70.23538, 0, 0
03/25/2018 04:21:33, 1, 11.3210, 61.37911, 70.27705, 88, 1
03/25/2018 05:21:41, 1, 11.3210, 61.40967, 70.30759, 88, 1
03/25/2018 06:21:45, 1, 11.3210, 61.41522, 70.30482, 88, 1
03/25/2018 07:21:50, 1, 11.3210, 61.47634, 70.31038, 88, 1
03/25/2018 08:22:00, 1, 11.3210, 61.48467, 70.29371, 88, 1
03/25/2018 09:22:04, 1, 11.3210, 61.56246, 70.33816, 88, 1
03/25/2018 10:22:08, 1, 11.3210, 61.54857, 70.43817, 88, 1
03/25/2018 11:22:10, 1, 11.3210, 61.60413, 70.4715, 88, 1
03/25/2018 12:22:16, 1, 11.3210, 61.65413, 70.49095, 88, 1
03/25/2018 13:22:25, 1, 11.3210, 61.65135, 70.47428, 88, 1
03/25/2018 14:22:32, 1, 11.3210, 61.73191, 70.49094, 88, 1
03/25/2018 15:22:39, 1, 11.3210, 61.77637, 70.50206, 88, 1
03/25/2018 16:22:47, 1, 11.3210, 61.70414, 70.52151, 88, 1
03/25/2018 17:22:54, 1, 11.3210, 61.71803, 70.54651, 88, 1
03/25/2018 18:23:02, 1, 11.3210, 61.79026, 70.64651, 88, 1
03/25/2018 19:23:07, 1, 11.3210, 61.77359, 70.59096, 88, 1
03/25/2018 20:23:17, 1, 11.3210, 61.79859, 70.61041, 88, 1
03/25/2018 21:23:20, 1, 11.3210, 61.76803, 70.65485, 88, 1
03/25/2018 22:23:23, 1, 11.3210, 61.84859, 70.66041, 88, 1
03/25/2018 23:23:31, 1, 11.3210, 61.90693, 70.66041, 88, 1
03/26/2018 00:23:37, 1, 11.3210, 61.92638, 70.73264, 81, 1
03/26/2018 01:23:43, 1, 11.3210, 61.9236, 70.72707, 81, 1
03/26/2018 02:23:44, 1, 11.3210, 61.92916, 70.7382, 81, 1
03/26/2018 03:23:48, 1, 11.3210, 61.98472, 70.73818, 81, 1
03/26/2018 04:23:51, 1, 11.3210, 61.98472, 70.75486, 81, 1
03/26/2018 05:24:00, 1, 11.3210, 62.04305, 70.75486, 81, 1
03/26/2018 06:24:06, 1, 11.3210, 62.04027, 70.77709, 81, 1
03/26/2018 07:24:16, 1, 11.3210, 62.06251, 70.75208, 81, 1
03/26/2018 08:24:17, 1, 11.3210, 62.12361, 70.79932, 81, 1
03/26/2018 09:24:22, 1, 11.3210, 62.1125, 70.88541, 81, 1
03/26/2018 10:24:23, 1, 11.3210, 62.10139, 70.88541, 81, 1
03/26/2018 11:24:27, 1, 11.3210, 62.23474, 70.94376, 81, 1
03/26/2018 12:24:36, 1, 11.3210, 62.24585, 70.94099, 81, 1
03/26/2018 13:24:43, 1, 11.3210, 62.29308, 70.94654, 81, 1
03/26/2018 14:24:49, 1, 11.3210, 62.29863, 70.99099, 81, 1
03/26/2018 15:24:54, 1, 11.3210, 62.32919, 70.98822, 81, 1
03/26/2018 16:25:00, 1, 11.3210, 62.31808, 71.0521, 81, 1
03/26/2018 17:25:06, 1, 11.3210, 62.3653, 71.04099, 81, 1
03/26/2018 18:25:08, 1, 11.3210, 62.3653, 71.0521, 81, 1
03/26/2018 19:25:17, 1, 11.3210, 62.36808, 71.06599, 81, 1
03/26/2018 20:25:21, 1, 11.3210, 62.44309, 71.09654, 75, 1
03/26/2018 21:25:26, 1, 11.3210, 62.42086, 71.12433, 75, 1
03/26/2018 22:25:27, 1, 11.3210, 62.49587, 71.12156, 75, 1
03/26/2018 23:25:32, 1, 11.3210, 62.5292, 71.12432, 75, 1
03/27/2018 00:25:38, 1, 11.3210, 62.49865, 71.14656, 75, 1
03/27/2018 01:25:46, 1, 11.3210, 62.55142, 71.18268, 75, 1
03/27/2018 02:25:49, 1, 11.3210, 62.62365, 71.17712, 75, 1
03/27/2018 03:25:51, 1, 11.3210, 62.60698, 71.18268, 75, 1
03/27/2018 04:25:50, 1, 11.3210, 62.63477, 71.18823, 75, 1
03/27/2018 05:25:59, 1, 11.3210, 62.72366, 71.22434, 75, 1
03/27/2018 06:26:03, 1, 11.3210, 62.65977, 71.20768, 75, 1
03/27/2018 07:26:04, 1, 11.3210, 62.76533, 71.216, 75, 1
03/27/2018 08:26:10, 1, 11.3210, 62.79589, 71.23267, 75, 1
03/27/2018 09:26:16, 1, 11.3210, 62.85424, 71.29379, 75, 1
03/27/2018 10:26:22, 1, 11.3210, 62.8959, 71.43824, 75, 1
03/27/2018 11:27:17, 1, 11.3210, 62.9098, 71.46324, 75, 1
03/27/2018 12:27:55, 1, 11.3210, 63.0098, 71.45491, 75, 1
03/27/2018 13:27:57, 1, 11.3210, 63.14037, 71.43546, 75, 1
03/27/2018 14:28:11, 1, 11.3210, 63.12647, 71.43269, 75, 1
03/27/2018 15:28:16, 1, 11.3210, 63.18759, 71.42991, 75, 1
03/27/2018 16:28:20, 1, 11.3210, 63.09036, 71.39658, 90, 1
03/27/2018 17:28:28, 1, 11.3210, 63.14315, 71.32436, 90, 1
03/27/2018 18:28:28, 1, 11.3210, 63.05981, 71.22157, 90, 1
03/27/2018 19:28:29, 1, 11.3210, 63.00423, 71.01321, 90, 1
03/27/2018 20:28:33, 1, 11.3210, 63.0209, 70.91876, 90, 1
03/27/2018 21:28:34, 1, 11.3210, 63.00702, 70.7104, 90, 1
03/27/2018 22:28:45, 1, 11.3210, 63.04036, 70.57706, 90, 1
03/27/2018 23:28:53, 1, 11.3210, 63.00423, 70.46317, 90, 1
03/28/2018 00:28:56, 1, 11.3210, 62.99869, 70.34093, 90, 1
03/28/2018 01:29:00, 1, 11.3210, 62.99313, 70.12148, 90, 1
03/28/2018 02:29:07, 1, 11.3210, 62.94312, 70.04369, 90, 1
03/28/2018 03:29:07, 1, 11.3210, 62.93479, 69.93812, 90, 1
03/28/2018 04:29:07, 1, 11.3210, 62.92368, 69.77702, 90, 1
03/28/2018 05:29:07, 1, 11.3210, 62.88201, 69.65755, 90, 1
03/28/2018 06:29:08, 1, 11.3210, 62.807, 69.57143, 90, 1
03/28/2018 07:29:11, 1, 11.3210, 62.74866, 69.50198, 90, 1
